Product ID,Product Position,Promotion,Seasonal,Sales Volume,price,terms,section
185102,,,,2823,19.99,1,
188771,,,,654,169.0,1,
180176,,,,2220,129.0,1,
112917,,,,1568,129.0,1,
192936,,,,2942,139.0,1,
117590,,,,2968,79.9,1,
189118,,,,952,69.99,1,
182157,,,,2421,159.0,1,
141861,,,,1916,169.0,1,
137121,,,,656,169.0,1,
113143,,,,2663,129.0,1,
140028,,,,1260,159.0,1,
134693,,,,2124,169.0,1,
151396,,,,729,439.0,1,
132889,,,,2265,99.9,1,
152174,,,,2226,99.9,1,
129906,,,,2089,69.9,1,
195879,,,,2339,129.0,1,
155050,,,,2321,129.0,1,
194410,,,,669,159.0,1,
141904,,,,1712,109.0,1,
124981,,,,1832,89.9,1,
161909,,,,1290,299.0,1,
129152,,,,2356,49.9,1,
183243,,,,1524,169.0,1,
198248,,,,1644,69.9,1,
191230,,,,966,89.9,1,
187234,,,,2575,59.9,1,
148888,,,,2774,109.0,1,
110805,,,,2477,159.0,1,
179801,,,,2608,129.0,1,
134927,,,,2252,129.0,1,
123150,,,,2074,129.0,1,
159145,,,,2579,109.0,1,
172364,,,,2931,109.0,1,
178281,,,,1145,109.0,1,
194339,,,,1792,89.9,1,
174412,,,,1796,69.9,1,
114877,,,,1860,349.0,1,
140727,,,,1002,79.9,1,
133109,,,,2063,79.9,1,
127296,,,,1165,89.9,1,
133757,,,,2071,129.0,1,
111760,,,,1474,109.0,1,
198375,,,,2202,69.9,1,
168837,,,,665,89.9,1,
138505,,,,2478,69.9,1,
116228,,,,647,89.9,1,
167592,,,,707,89.9,1,
133100,,,,2729,89.9,1,
119955,,,,1590,89.9,1,
189349,,,,1245,89.9,1,
127478,,,,2498,129.0,1,
180661,,,,1041,129.0,1,
186681,,,,1717,19.99,1,
133183,,,,2859,89.9,1,
173508,,,,1658,129.0,1,
187930,,,,706,89.9,1,
124088,,,,2065,79.9,1,
190238,,,,1917,89.9,1,
151925,,,,2179,299.0,1,
163234,,,,1633,89.9,1,
135610,,,,1513,109.0,1,
117065,,,,758,109.0,1,
149315,,,,718,109.0,1,
149510,,,,1412,59.9,1,
137990,,,,2929,29.99,1,
154016,,,,2366,189.0,1,
117751,,,,2749,89.9,1,
182362,,,,2019,69.9,1,
117725,,,,1506,109.0,1,
145289,,,,1012,109.0,1,
173576,,,,1838,129.0,1,
175059,,,,2170,49.9,1,
199368,,,,1061,139.0,1,
162883,,,,786,139.0,1,
135490,,,,1094,139.0,1,
125408,,,,2220,89.9,1,
134763,,,,2048,89.9,1,
143231,,,,2578,89.9,1,
125409,,,,2040,89.9,1,
183074,,,,2791,89.9,1,
147947,,,,1249,89.9,1,
174171,,,,2273,89.9,1,
183064,,,,1773,89.9,1,
177131,,,,1733,69.9,1,
128179,,,,2060,89.9,1,
152723,,,,2849,169.0,1,
123824,,,,2277,169.0,1,
166345,,,,1135,69.9,1,
199279,,,,1770,19.99,1,
167981,,,,730,139.0,1,
146839,,,,1525,109.0,1,
187180,,,,647,109.0,1,
167640,,,,1017,109.0,1,
165158,,,,1622,109.0,1,
111521,,,,2553,99.9,1,
120228,,,,2347,89.9,1,
133078,,,,2535,69.9,1,
137598,,,,2839,139.0,1,
138779,,,,2801,139.0,1,
198329,,,,628,109.0,1,
110295,,,,1448,129.0,1,
196427,,,,1401,169.0,1,
110075,,,,2185,159.0,1,
132322,,,,2135,12.99,1,
199631,,,,1269,89.9,1,
182306,,,,2805,89.9,1,
194915,,,,1796,79.9,1,
131298,,,,2133,69.9,1,
168571,,,,1778,89.9,1,
154224,,,,2474,89.9,1,
171061,,,,2032,59.9,1,
119049,,,,1659,89.9,1,
158781,,,,2443,69.9,1,
151438,,,,1137,69.9,1,
152871,,,,1847,69.9,1,
126806,,,,2404,109.0,1,
134104,,,,1466,59.9,1,
120266,,,,2328,59.9,1,
173550,,,,1431,59.9,1,
175927,,,,1506,109.0,1,
154278,,,,2749,89.9,1,
183537,,,,2434,19.99,1,
150424,,,,2067,79.9,1,
183825,,,,2989,19.99,1,
144012,,,,743,59.9,1,
147051,,,,2325,109.0,1,
185800,,,,1841,109.0,1,
197524,,,,2231,49.9,1,
148823,,,,2211,89.9,4,
114550,,,,2114,69.9,4,
125398,,,,1350,69.9,4,
123985,,,,2240,69.9,4,
186638,,,,1296,59.9,4,
167281,,,,892,59.9,4,
118578,,,,1678,49.9,4,
174041,,,,2016,49.9,4,
127644,,,,1498,45.9,4,
132007,,,,2491,9.99,4,
147998,,,,2556,9.99,4,
176666,,,,2852,45.9,4,
193686,,,,1899,99.9,4,
163610,,,,2466,89.9,4,
170364,,,,818,45.9,4,
167599,,,,1500,59.9,4,
166421,,,,2878,79.9,4,
129247,,,,2386,69.9,4,
127314,,,,2076,99.9,4,
111979,,,,2734,59.9,4,
120354,,,,2836,59.9,4,
144848,,,,2193,89.9,4,
111957,,,,2164,89.9,4,
160763,,,,991,45.9,4,
168270,,,,1525,69.9,4,
195082,,,,923,69.9,4,
110329,,,,2397,69.9,4,
147449,,,,1191,69.9,4,
193332,,,,1237,49.9,4,
146804,,,,1504,69.9,4,
188909,,,,2863,39.9,2,
165910,,,,2760,69.9,2,
136738,,,,542,7.99,2,
144497,,,,1105,49.9,2,
135036,,,,1435,49.9,2,
166331,,,,2877,59.9,2,
139789,,,,1094,69.9,2,
118569,,,,994,49.9,2,
155848,,,,1942,49.9,2,
152563,,,,2572,169.0,2,
115153,,,,1736,79.9,2,
125938,,,,1204,49.9,2,
122809,,,,1592,49.9,2,
181502,,,,2591,39.9,2,
182779,,,,2097,35.9,2,
155674,,,,897,49.9,2,
182866,,,,1552,39.9,2,
148230,,,,2494,59.9,2,
126979,,,,2141,49.9,2,
135521,,,,2835,39.9,2,
185809,,,,622,49.9,2,
171520,,,,2901,47.9,2,
122926,,,,867,45.9,2,
150953,,,,2434,35.9,2,
115873,,,,2606,59.9,2,
115581,,,,2728,47.9,2,
183634,,,,2778,27.9,2,
122484,,,,558,47.9,2,
183574,,,,1752,47.9,2,
185307,,,,2743,7.99,2,
118719,,,,1669,45.9,2,
134788,,,,2179,45.9,2,
140142,,,,606,49.9,2,
153997,,,,1608,45.9,2,
123230,,,,880,69.9,1,
154676,,,,943,69.9,1,
152985,,,,1049,89.9,1,
175584,,,,2084,69.9,5,
147491,,,,1563,59.9,5,
198283,,,,1558,69.9,5,
141547,,,,1426,69.9,5,
156342,,,,1466,109.0,5,
186083,,,,624,49.9,5,
171776,,,,1685,12.99,5,
134429,,,,2914,69.9,5,
172816,,,,1524,69.9,2,
136272,,,,2887,12.99,2,
193227,,,,1778,69.9,2,
165786,,,,1278,59.9,2,
174708,,,,529,59.9,2,
142257,,,,1180,19.9,3,
126146,,,,2759,39.9,3,
129134,,,,1831,29.9,3,
129898,,,,1866,39.9,3,
189692,,,,1553,39.9,3,
154846,,,,917,39.9,3,
122307,,,,702,49.9,3,
182099,,,,1978,39.9,3,
159816,,,,1961,27.9,3,
165326,,,,1188,45.9,3,
185154,,,,996,39.9,3,
141330,,,,1915,39.9,3,
158958,,,,903,45.9,3,
155010,,,,729,45.9,3,
135857,,,,2045,45.9,3,
147690,,,,881,39.9,3,
130321,,,,2093,39.9,3,
196752,,,,2227,45.9,3,
181011,,,,994,89.9,4,
139967,,,,2634,69.9,3,
162699,,,,2732,89.9,2,
119044,,,,1140,169.0,2,
121348,,,,1008,169.0,3,
163982,,,,2685,69.9,3,
185774,,,,1145,19.99,3,
144651,,,,1791,139.0,3,
195103,,,,2849,109.0,3,
123047,,,,2985,109.0,3,
123077,,,,1603,109.0,3,
171860,,,,707,109.0,3,
149487,,,,1258,99.9,3,
168516,,,,2168,89.9,3,
177771,,,,1764,69.9,3,
172015,,,,2622,139.0,3,
118985,,,,694,139.0,3,
112194,,,,2187,109.0,1,
113435,,,,2973,129.0,1,
159182,,,,1014,169.0,1,
199233,,,,2222,159.0,1,
137044,,,,2534,12.99,1,
154736,,,,1466,19.9,1,
141434,,,,2870,39.9,1,
